week,is_holiday,holiday_name,temperature,fuel_price,cpi,unemployment
2025-06-20,0,,82.6,3.2,216.34,5.81
2025-06-27,0,,82.1,3.2,216.55,5.94
2025-07-04,1,Independence Day,83.8,3.2,216.61,5.87
2025-07-11,0,,80.5,3.2,216.95,5.67
2025-07-18,0,,85.9,3.2,216.5,5.89
2025-07-25,0,,82.3,3.2,216.21,5.78
2025-08-01,0,,77.2,3.2,217.02,5.96
2025-08-08,0,,76.9,3.2,216.65,5.76
2025-08-15,0,,79.0,3.2,217.13,5.76
2025-08-22,0,,78.3,3.2,216.97,5.87
2025-08-29,0,,79.3,3.19,216.86,5.89
2025-09-05,0,,79.5,3.2,217.05,5.85
2025-09-12,0,,69.2,3.2,217.59,5.63
2025-09-19,0,,62.1,3.2,217.67,5.85
2025-09-26,0,,55.6,3.19,217.12,5.69
2025-10-03,0,,59.8,3.19,217.2,5.81
2025-10-10,0,,53.6,3.2,217.52,5.64
2025-10-17,0,,51.9,3.19,217.0,5.82
2025-10-24,0,,48.4,3.19,217.4,5.69
2025-10-31,0,,47.1,3.19,217.34,5.64
2025-11-07,0,,48.2,3.19,217.49,5.83
2025-11-14,0,,43.2,3.19,217.2,5.78
2025-11-21,1,Thanksgiving,40.2,3.19,217.02,5.69
2025-11-28,0,,35.8,3.19,216.93,5.89
2025-12-05,0,,32.4,3.19,217.26,5.7
2025-12-12,0,,34.9,3.2,217.51,5.74
2025-12-19,0,,35.4,3.2,217.61,5.76
2025-12-26,1,Christmas,40.4,3.2,218.33,5.66
